<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>EBA48C86-0AB7-48CB-9EF2-DC3C3BA8A6EE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BA2734BB-B928-4356-8D87-695D69ABF09F</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>B41FCC73-C673-4FBB-8A17-F3C2B96E9076</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6DCCC3FB-38D6-4E29-81D4-47D2D0C758F1</string>
			<key>buttonlabel</key>
			<string>메시지.app</string>
			<key>itemuid</key>
			<string>E25201F0-7EF8-44F1-94BB-A77EC092F784</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A4C084CD-B45D-4E68-90C0-985832488EE8</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>AD54E068-F9E0-403F-8A79-2128006F41A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DCB80141-FAB7-4A66-861F-C5C29DF7CE65</string>
			<key>buttonlabel</key>
			<string>지도.app</string>
			<key>itemuid</key>
			<string>283AD7B3-4C46-4506-8E9B-A5AD798C8527</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C14D90AE-41C1-4D41-81A0-81A342B67ACF</string>
			<key>buttonlabel</key>
			<string>연락처.app</string>
			<key>itemuid</key>
			<string>7D0C647E-2E10-4F82-8949-528A80967D2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D598EBC6-152F-455F-86F4-DAB151F956D3</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>A8F8073E-AB6A-4ACD-B753-75D6D5ADE43C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AD185727-1D2A-4D55-B70A-7B4717CC8F67</string>
			<key>buttonlabel</key>
			<string>캘린더.app</string>
			<key>itemuid</key>
			<string>B1129556-3EA0-4175-A8A9-51E3E1E997A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BE5E7EB3-EFA1-432F-AA52-6123D4B96E9C</string>
			<key>buttonlabel</key>
			<string>미리 알림.app</string>
			<key>itemuid</key>
			<string>474E0DA5-5F03-4AC6-8FB4-EBBF93AA0CD4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0F53B78D-C119-4545-B3A3-A696A5C2A825</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>20D93C75-141A-4322-BB5F-7402FF1D4D58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5584B959-E0DC-4DBF-B30D-C99D869C4DD7</string>
			<key>buttonlabel</key>
			<string>음악.app</string>
			<key>itemuid</key>
			<string>809459BF-BE89-4DF0-BFF4-203AFFAB221C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>19E2F5F2-2B0E-4684-BD1F-FC6E1C5734DC</string>
			<key>buttonlabel</key>
			<string>사진.app</string>
			<key>itemuid</key>
			<string>9EADECEC-59BE-4FC1-BE13-878CFC3B09C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>04FCFDDA-67C4-4503-AEEB-CDD8E00BC402</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>A8F497AF-D4F0-4D69-9F13-10FF50AB3AE0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DAA429B6-F013-40FB-8189-E40C21E3A7AB</string>
			<key>buttonlabel</key>
			<string>텍스트 편집기.app</string>
			<key>itemuid</key>
			<string>7B93DC94-3476-492B-922C-71D6D241587F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4806D975-B0ED-47D4-B57A-7EA2E86DC051</string>
			<key>buttonlabel</key>
			<string>활성 상태 보기.app</string>
			<key>itemuid</key>
			<string>E88F0194-5B8D-461D-A98A-2F35682D1DB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1EBBFA1F-FBFC-454C-861A-8ADD562B8F0F</string>
			<key>buttonlabel</key>
			<string>터미널.app</string>
			<key>itemuid</key>
			<string>349471C8-5957-4213-8312-DCD28F958FD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A5D5F5EF-7144-415F-91B8-AD22379974DD</string>
			<key>buttonlabel</key>
			<string>콘솔.app</string>
			<key>itemuid</key>
			<string>C685D6E4-F437-4CD9-8061-1B56491E37FD</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BA2734BB-B928-4356-8D87-695D69ABF09F</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>B41FCC73-C673-4FBB-8A17-F3C2B96E9076</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6DCCC3FB-38D6-4E29-81D4-47D2D0C758F1</string>
			<key>buttonlabel</key>
			<string>메시지.app</string>
			<key>itemuid</key>
			<string>E25201F0-7EF8-44F1-94BB-A77EC092F784</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A4C084CD-B45D-4E68-90C0-985832488EE8</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>AD54E068-F9E0-403F-8A79-2128006F41A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DCB80141-FAB7-4A66-861F-C5C29DF7CE65</string>
			<key>buttonlabel</key>
			<string>지도.app</string>
			<key>itemuid</key>
			<string>283AD7B3-4C46-4506-8E9B-A5AD798C8527</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C14D90AE-41C1-4D41-81A0-81A342B67ACF</string>
			<key>buttonlabel</key>
			<string>연락처.app</string>
			<key>itemuid</key>
			<string>7D0C647E-2E10-4F82-8949-528A80967D2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D598EBC6-152F-455F-86F4-DAB151F956D3</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>A8F8073E-AB6A-4ACD-B753-75D6D5ADE43C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AD185727-1D2A-4D55-B70A-7B4717CC8F67</string>
			<key>buttonlabel</key>
			<string>캘린더.app</string>
			<key>itemuid</key>
			<string>B1129556-3EA0-4175-A8A9-51E3E1E997A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BE5E7EB3-EFA1-432F-AA52-6123D4B96E9C</string>
			<key>buttonlabel</key>
			<string>미리 알림.app</string>
			<key>itemuid</key>
			<string>474E0DA5-5F03-4AC6-8FB4-EBBF93AA0CD4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0F53B78D-C119-4545-B3A3-A696A5C2A825</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>20D93C75-141A-4322-BB5F-7402FF1D4D58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5584B959-E0DC-4DBF-B30D-C99D869C4DD7</string>
			<key>buttonlabel</key>
			<string>음악.app</string>
			<key>itemuid</key>
			<string>809459BF-BE89-4DF0-BFF4-203AFFAB221C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>19E2F5F2-2B0E-4684-BD1F-FC6E1C5734DC</string>
			<key>buttonlabel</key>
			<string>사진.app</string>
			<key>itemuid</key>
			<string>9EADECEC-59BE-4FC1-BE13-878CFC3B09C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>04FCFDDA-67C4-4503-AEEB-CDD8E00BC402</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>A8F497AF-D4F0-4D69-9F13-10FF50AB3AE0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DAA429B6-F013-40FB-8189-E40C21E3A7AB</string>
			<key>buttonlabel</key>
			<string>텍스트 편집기.app</string>
			<key>itemuid</key>
			<string>7B93DC94-3476-492B-922C-71D6D241587F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4806D975-B0ED-47D4-B57A-7EA2E86DC051</string>
			<key>buttonlabel</key>
			<string>활성 상태 보기.app</string>
			<key>itemuid</key>
			<string>E88F0194-5B8D-461D-A98A-2F35682D1DB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1EBBFA1F-FBFC-454C-861A-8ADD562B8F0F</string>
			<key>buttonlabel</key>
			<string>터미널.app</string>
			<key>itemuid</key>
			<string>349471C8-5957-4213-8312-DCD28F958FD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A5D5F5EF-7144-415F-91B8-AD22379974DD</string>
			<key>buttonlabel</key>
			<string>콘솔.app</string>
			<key>itemuid</key>
			<string>C685D6E4-F437-4CD9-8061-1B56491E37FD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
